// Programs
0;CONFIG0.RES0.INSTANCE0;STOPLIGHT;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;STOPLIGHT;
1;OUT;CONFIG0.RES0.INSTANCE0.REDEW;CONFIG0.RES0.INSTANCE0.REDEW;BOOL;
2;OUT;CONFIG0.RES0.INSTANCE0.REDEW0;CONFIG0.RES0.INSTANCE0.REDEW0;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.YELLEW;CONFIG0.RES0.INSTANCE0.YELLEW;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.GREENEWLIGHT;CONFIG0.RES0.INSTANCE0.GREENEWLIGHT;UINT;
5;OUT;CONFIG0.RES0.INSTANCE0.YELLNS;CONFIG0.RES0.INSTANCE0.YELLNS;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.GREENNS;CONFIG0.RES0.INSTANCE0.GREENNS;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.REDNSLIGHT;CONFIG0.RES0.INSTANCE0.REDNSLIGHT;UINT;
8;VAR;CONFIG0.RES0.INSTANCE0.REDNS;CONFIG0.RES0.INSTANCE0.REDNS;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.GREENEW;CONFIG0.RES0.INSTANCE0.GREENEW;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
11;IN;CONFIG0.RES0.INSTANCE0.CAREW1;CONFIG0.RES0.INSTANCE0.CAREW1;BOOL;
12;IN;CONFIG0.RES0.INSTANCE0.CAREW2;CONFIG0.RES0.INSTANCE0.CAREW2;BOOL;
13;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
14;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
21;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
24;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
25;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
32;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
35;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
36;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
43;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
46;FB;CONFIG0.RES0.INSTANCE0.TP3;CONFIG0.RES0.INSTANCE0.TP3;TP;
47;VAR;CONFIG0.RES0.INSTANCE0.TP3.EN;CONFIG0.RES0.INSTANCE0.TP3.EN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TP3.ENO;CONFIG0.RES0.INSTANCE0.TP3.ENO;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TP3.IN;CONFIG0.RES0.INSTANCE0.TP3.IN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TP3.PT;CONFIG0.RES0.INSTANCE0.TP3.PT;TIME;
51;VAR;CONFIG0.RES0.INSTANCE0.TP3.Q;CONFIG0.RES0.INSTANCE0.TP3.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TP3.ET;CONFIG0.RES0.INSTANCE0.TP3.ET;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.TP3.STATE;CONFIG0.RES0.INSTANCE0.TP3.STATE;SINT;
54;VAR;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;TIME;
57;FB;CONFIG0.RES0.INSTANCE0.TP4;CONFIG0.RES0.INSTANCE0.TP4;TP;
58;VAR;CONFIG0.RES0.INSTANCE0.TP4.EN;CONFIG0.RES0.INSTANCE0.TP4.EN;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.TP4.ENO;CONFIG0.RES0.INSTANCE0.TP4.ENO;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TP4.IN;CONFIG0.RES0.INSTANCE0.TP4.IN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TP4.PT;CONFIG0.RES0.INSTANCE0.TP4.PT;TIME;
62;VAR;CONFIG0.RES0.INSTANCE0.TP4.Q;CONFIG0.RES0.INSTANCE0.TP4.Q;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.TP4.ET;CONFIG0.RES0.INSTANCE0.TP4.ET;TIME;
64;VAR;CONFIG0.RES0.INSTANCE0.TP4.STATE;CONFIG0.RES0.INSTANCE0.TP4.STATE;SINT;
65;VAR;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;TIME;
67;VAR;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;TIME;
68;FB;CONFIG0.RES0.INSTANCE0.TP5;CONFIG0.RES0.INSTANCE0.TP5;TP;
69;VAR;CONFIG0.RES0.INSTANCE0.TP5.EN;CONFIG0.RES0.INSTANCE0.TP5.EN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.TP5.ENO;CONFIG0.RES0.INSTANCE0.TP5.ENO;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TP5.IN;CONFIG0.RES0.INSTANCE0.TP5.IN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TP5.PT;CONFIG0.RES0.INSTANCE0.TP5.PT;TIME;
73;VAR;CONFIG0.RES0.INSTANCE0.TP5.Q;CONFIG0.RES0.INSTANCE0.TP5.Q;BOOL;
